County,FIPS,New_cases_ma7,casesPer100k,census2010pop
"Nueces, Texas, US",48355,368.71428571,108.4,"340,223"
"Miami-Dade, Florida, US",12086,2490.4285714,99.8,"2,496,435"
"Galveston, Texas, US",48167,269,92.3,"291,309"
"Charleston, South Carolina, US",45019,272,77.7,"350,209"
"Calcasieu, Louisiana, US",22019,139.14285714,72.2,"192,768"
"Broward, Florida, US",12011,1255.1428571,71.8,"1,748,066"
"Yuma, Arizona, US",04027,136.57142857,69.8,"195,751"
"Horry, South Carolina, US",45051,187.28571429,69.5,"269,291"
"Maricopa, Arizona, US",04013,2550,66.8,"3,817,117"
"Lafayette, Louisiana, US",22055,147.71428571,66.7,"221,578"
"Imperial, California, US",06025,112.57142857,64.5,"174,528"
"Whitfield, Georgia, US",13313,65.857142857,64.2,"102,599"
"Escambia, Florida, US",12033,191,64.2,"297,619"
"Osceola, Florida, US",12097,171.57142857,63.9,"268,685"
"Manatee, Florida, US",12081,199.42857143,61.8,"322,833"
"Duval, Florida, US",12031,531.14285714,61.5,"864,263"
"Lee, Florida, US",12071,375,60.6,"618,754"
"Navajo, Arizona, US",04017,64.857142857,60.4,"107,449"
"Stanislaus, California, US",06099,296,57.5,"514,453"
"Canyon, Idaho, US",16027,108.57142857,57.5,"188,923"
"Hillsborough, Florida, US",12057,687.71428571,55.9,"1,229,226"
"Terrebonne, Louisiana, US",22109,61.857142857,55.3,"111,860"
"Lowndes, Georgia, US",13185,59.857142857,54.8,"109,233"
"McLennan, Texas, US",48309,128.71428571,54.8,"234,906"
"Hidalgo, Texas, US",48215,418.42857143,54.0,"774,769"
"Ector, Texas, US",48135,73.857142857,53.9,"137,130"
"Lubbock, Texas, US",48303,149.71428571,53.7,"278,831"
"Collier, Florida, US",12021,171.57142857,53.4,"321,520"
"Berkeley, South Carolina, US",45015,94.857142857,53.3,"177,843"
"Webb, Texas, US",48479,127.28571429,50.9,"250,304"
"Davidson, Tennessee, US",47037,317.14285714,50.6,"626,681"
"Orange, Florida, US",12095,567,49.5,"1,145,956"
"Travis, Texas, US",48453,498.71428571,48.7,"1,024,266"
"Polk, Florida, US",12105,292.85714286,48.6,"602,095"
"Dallas, Texas, US",48113,1137.1428571,48.0,"2,368,139"
"Ada, Idaho, US",16001,187.28571429,47.7,"392,365"
"Dorchester, South Carolina, US",45035,64.714285714,47.4,"136,555"
"Muscogee, Georgia, US",13215,89.857142857,47.3,"189,885"
"Pinal, Arizona, US",04021,174.71428571,46.5,"375,770"
"Jefferson, Texas, US",48245,117.28571429,46.5,"252,273"
"Beaufort, South Carolina, US",45013,74.857142857,46.1,"162,233"
"El Paso, Texas, US",48141,365.28571429,45.6,"800,647"
"Tom Green, Texas, US",48451,50.285714286,45.6,"110,224"
"Williamson, Texas, US",48491,191.57142857,45.3,"422,679"
"Palm Beach, Florida, US",12099,597.42857143,45.3,"1,320,134"
"Tangipahoa, Louisiana, US",22105,54.428571429,44.9,"121,097"
"Ellis, Texas, US",48139,66.285714286,44.3,"149,610"
"Santa Rosa, Florida, US",12113,66.285714286,43.8,"151,372"
"Wyandotte, Kansas, US",20209,68.428571429,43.4,"157,505"
"Bibb, Georgia, US",13021,67.142857143,43.2,"155,547"
"Bexar, Texas, US",48029,727.85714286,42.4,"1,714,773"
"Ouachita, Louisiana, US",22073,64.714285714,42.1,"153,720"
"Livingston, Louisiana, US",22063,53.142857143,41.5,"128,026"
"Brazos, Texas, US",48041,80,41.1,"194,851"
"Bay, Florida, US",12005,68.571428571,40.6,"168,852"
"Greenville, South Carolina, US",45045,183,40.6,"451,225"
"Hays, Texas, US",48209,63.714285714,40.6,"157,107"
"Gregg, Texas, US",48183,49.285714286,40.5,"121,730"
"Marin, California, US",06041,102.14285714,40.5,"252,409"
"Martin, Florida, US",12085,59.142857143,40.4,"146,318"
"East Baton Rouge, Louisiana, US",22033,175.14285714,39.8,"440,171"
"Chatham, Georgia, US",13051,103.28571429,39.0,"265,128"
"St. Johns, Florida, US",12109,74,38.9,"190,039"
"Clay, Florida, US",12019,73.857142857,38.7,"190,865"
"Cameron, Texas, US",48061,153.57142857,37.8,"406,220"
"Comal, Texas, US",48091,41,37.8,"108,472"
"San Joaquin, California, US",06077,257.85714286,37.6,"685,306"
"Orange, California, US",06059,1123,37.3,"3,010,232"
"Etowah, Alabama, US",01055,38.857142857,37.2,"104,430"
"Yakima, Washington, US",53077,90.428571429,37.2,"243,231"
"Pinellas, Florida, US",12103,330.14285714,36.0,"916,542"
"Smith, Texas, US",48423,75.428571429,36.0,"209,714"
"Madison, Alabama, US",01089,119.71428571,35.8,"334,811"
"Sarasota, Florida, US",12115,135.14285714,35.6,"379,448"
"Jefferson, Louisiana, US",22051,153.71428571,35.5,"432,552"
"Ascension, Louisiana, US",22005,38,35.4,"107,215"
"Williamson, Tennessee, US",47187,64.285714286,35.1,"183,182"
"Rapides, Louisiana, US",22079,46.142857143,35.1,"131,613"
"St. Lucie, Florida, US",12111,97.142857143,35.0,"277,789"
"Riverside, California, US",06065,759.28571429,34.7,"2,189,641"
"Midland, Texas, US",48329,47.428571429,34.7,"136,872"
"Caddo, Louisiana, US",22017,88.142857143,34.6,"254,969"
"Mecklenburg, North Carolina, US",37119,316.85714286,34.5,"919,628"
"Pasco, Florida, US",12101,159.71428571,34.4,"464,697"
"Tarrant, Texas, US",48439,619.14285714,34.2,"1,809,034"
"Merced, California, US",06047,87.428571429,34.2,"255,793"
"Tulare, California, US",06107,150.14285714,34.0,"442,179"
"Brazoria, Texas, US",48039,106.14285714,33.9,"313,166"
"St. Tammany, Louisiana, US",22103,79.142857143,33.9,"233,740"
"Clark, Nevada, US",32003,658,33.7,"1,951,269"
"Gaston, North Carolina, US",37071,69.428571429,33.7,"206,086"
"Washington, Arkansas, US",05143,68,33.5,"203,065"
"Rutherford, Tennessee, US",47149,87.857142857,33.5,"262,604"
"Fresno, California, US",06019,310.28571429,33.3,"930,450"
"Douglas, Georgia, US",13097,44,33.2,"132,403"
"Jefferson, Alabama, US",01073,217.85714286,33.1,"658,466"
"Bossier, Louisiana, US",22015,38.142857143,32.6,"116,979"
"Hall, Georgia, US",13139,58.428571429,32.5,"179,684"
"Baldwin, Alabama, US",01003,59,32.4,"182,265"
"Volusia, Florida, US",12127,160,32.3,"494,593"
"DeSoto, Mississippi, US",28033,52.142857143,32.3,"161,252"
"Lake, Florida, US",12069,96,32.3,"297,052"
"Robeson, North Carolina, US",37155,42.857142857,31.9,"134,168"
"Polk, Iowa, US",19153,137.14285714,31.8,"430,640"
"Mohave, Arizona, US",04015,63,31.5,"200,186"
"Benton, Washington, US",53005,55,31.4,"175,177"
"Pima, Arizona, US",04019,306.57142857,31.3,"980,263"
"Coconino, Arizona, US",04005,41.857142857,31.1,"134,421"
"Jasper,Missouri,US",29097,36.285714286,30.9,"117,404"
"Wilson, Tennessee, US",47189,35.142857143,30.8,"113,993"
"Harris, Texas, US",48201,1253,30.6,"4,092,459"
"Benton, Arkansas, US",05007,67.142857143,30.3,"221,339"
"Fulton, Georgia, US",13121,277.57142857,30.2,"920,581"
"Seminole, Florida, US",12117,127.14285714,30.1,"422,718"
"Sumter, South Carolina, US",45085,32.285714286,30.0,"107,456"
"Alachua, Florida, US",12001,74.285714286,30.0,"247,336"
"Okaloosa, Florida, US",12091,54.142857143,29.9,"180,822"
"Madera, California, US",06039,45,29.8,"150,865"
"Shelby, Alabama, US",01117,58.142857143,29.8,"195,085"
"Sumner, Tennessee, US",47165,47.857142857,29.8,"160,645"
"Lexington, South Carolina, US",45063,78.142857143,29.8,"262,391"
"Kootenai, Idaho, US",16055,41.142857143,29.7,"138,494"
"Tuscaloosa, Alabama, US",01125,57.428571429,29.5,"194,656"
"Kaufman, Texas, US",48257,30.428571429,29.4,"103,350"
"Gwinnett, Georgia, US",13135,237,29.4,"805,321"
"San Bernardino, California, US",06071,588.71428571,28.9,"2,035,210"
"Hinds, Mississippi, US",28049,70.571428571,28.8,"245,285"
"Salt Lake, Utah, US",49035,295.57142857,28.7,"1,029,655"
"Spartanburg, South Carolina, US",45083,81.142857143,28.5,"284,307"
"Leon, Florida, US",12073,78.[phone],28.5,"275,487"
"Mobile, Alabama, US",01097,[phone],28.5,"412,992"
"Morgan, Alabama, US",01103,33.714285714,28.2,"119,490"
"Cochise, Arizona, US",04003,36.857142857,28.1,"131,346"
"Norfolk, Virginia, US",51710,68,28.0,"242,803"
"DeKalb, Georgia, US",13089,192.57142857,27.8,"691,893"
"Johnston, North Carolina, US",37101,47,27.8,"168,878"
"Taylor, Texas, US",48441,36.571428571,27.8,"131,506"
"Richland, South Carolina, US",45079,106.85714286,27.8,"384,504"
"Shelby, Tennessee, US",47157,257.28571429,27.7,"927,644"
"Clarke, Georgia, US",13059,32.142857143,27.5,"116,714"
"Los Angeles, California, US",06037,2646.4285714,27.0,"9,818,605"
"Cobb, Georgia, US",13067,184.42857143,26.8,"688,078"
"Bartow, Georgia, US",13015,26.571428571,26.5,"100,157"
"Kings, California, US",06031,40.571428571,26.5,"152,982"
"Hernando, Florida, US",12053,45.714285714,26.5,"172,778"
"Carroll, Georgia, US",13045,29.142857143,26.4,"110,527"
"Sebastian, Arkansas, US",05131,33.142857143,26.4,"125,744"
"Oklahoma, Oklahoma, US",40109,189,26.3,"718,633"
"Union, North Carolina, US",37179,52.714285714,26.2,"201,292"
"Indian River, Florida, US",12061,36.142857143,26.2,"138,028"
"Montgomery, Alabama, US",01101,60,26.2,"229,363"
"Columbia, Georgia, US",13073,32.142857143,25.9,"124,053"
"Parker, Texas, US",48367,30.285714286,25.9,"116,927"
"Bell, Texas, US",48027,80,25.8,"310,235"
"Clayton, Georgia, US",13063,66.714285714,25.7,"259,424"
"Milwaukee, Wisconsin, US",55079,242.14285714,25.5,"947,735"
"York, South Carolina, US",45091,57.428571429,25.4,"226,073"
"Black Hawk, Iowa, US",19013,33.142857143,25.3,"131,090"
"Tulsa, Oklahoma, US",40143,152,25.2,"603,403"
"Houston, Georgia, US",13153,35,25.0,"139,900"
"Hamilton, Tennessee, US",47065,83.285714286,24.8,"336,463"
"Florence, South Carolina, US",45041,33.857142857,24.7,"136,885"
"Scott, Iowa, US",19163,40.857142857,24.7,"165,224"
"Durham, North Carolina, US",37063,65.714285714,24.6,"267,587"
"Henderson, North Carolina, US",37089,26,24.4,"106,740"
"Marion, Florida, US",12083,80.285714286,24.2,"331,298"
"Pickens, South Carolina, US",45077,28.857142857,24.2,"119,224"
"Elkhart, Indiana, US",18039,47.571428571,24.1,"197,559"
"Cabarrus, North Carolina, US",37025,42.428571429,23.8,"178,011"
"Richmond, Georgia, US",13245,47.428571429,23.6,"200,549"
"New Hanover, North Carolina, US",37129,47.571428571,23.5,"202,667"
"Wake, North Carolina, US",37183,209.57142857,23.3,"900,993"
"Orleans, Louisiana, US",22071,79.714285714,23.2,"343,829"
"Henry, Georgia, US",13151,46.285714286,22.7,"203,922"
"Santa Barbara, California, US",06083,95.714285714,22.6,"423,895"
"Utah, Utah, US",49049,116.57142857,22.6,"516,564"
"Faulkner, Arkansas, US",05045,25.428571429,22.5,"113,237"
"Catawba, North Carolina, US",37035,34.571428571,22.4,"154,358"
"Brevard, Florida, US",12009,121.14285714,22.3,"543,376"
"Johnson, Texas, US",48251,33.571428571,22.2,"150,934"
"Yellowstone, Montana, US",30111,32.571428571,22.0,"147,972"
"Franklin, Ohio, US",39049,252,21.7,"1,163,414"
"Lee, Alabama, US",01081,30.285714286,21.6,"140,247"
"Kern, California, US",06029,179.57142857,21.4,"839,631"
"Monterey, California, US",06053,88.285714286,21.3,"415,057"
"Guadalupe, Texas, US",48187,27.857142857,21.2,"131,533"
"Douglas, Kansas, US",20045,23.428571429,21.1,"110,826"
"Solano, California, US",06095,85.571428571,20.7,"413,344"
"Montgomery, Texas, US",48339,93.428571429,20.5,"455,746"
"Johnson, Iowa, US",19103,26.714285714,20.4,"130,882"
"Canadian, Oklahoma, US",40017,23.571428571,20.4,"115,541"
"Harrison, Mississippi, US",28047,37.857142857,20.2,"187,105"
"Johnson, Kansas, US",20091,108.85714286,20.0,"544,179"
"Davis, Utah, US",49011,60.571428571,19.8,"306,479"
"Rowan, North Carolina, US",37159,27.142857143,19.6,"138,428"
"Vanderburgh, Indiana, US",18163,35.142857143,19.6,"179,703"
"Iredell, North Carolina, US",37097,31.142857143,19.5,"159,437"
"Cherokee, Georgia, US",13057,41.857142857,19.5,"214,346"
"Shawnee, Kansas, US",20177,34.714285714,19.5,"177,934"
"Calhoun, Alabama, US",01015,23,19.4,"118,572"
"Rankin, Mississippi, US",28121,27.428571429,19.4,"141,617"
"Collin, Texas, US",48085,150,19.2,"782,341"
"Pulaski, Arkansas, US",05119,73.285714286,19.1,"382,748"
"Dona Ana, New Mexico, US",35013,39.428571429,18.8,"209,233"
"Warren, Kentucky, US",21227,21.428571429,18.8,"113,792"
"New York City, New York, US",36061,297.42857143,18.8,"1,585,873"
"Anderson, South Carolina, US",45007,34.857142857,18.6,"187,126"
"Montgomery, Tennessee, US",47125,32,18.6,"172,331"
"San Juan, New Mexico, US",35045,24.142857143,18.6,"130,044"
"Hamilton, Ohio, US",39061,146.57142857,18.3,"802,374"
"Scott, Minnesota, US",27139,23.714285714,18.3,"129,928"
"Randolph, North Carolina, US",37151,25.714285714,18.1,"141,752"
"Jackson, Mississippi, US",28059,25.142857143,18.0,"139,668"
"Brunswick, North Carolina, US",37019,19.285714286,18.0,"107,431"
"Wichita, Texas, US",48485,23.571428571,17.9,"131,500"
"Dane, Wisconsin, US",55025,87,17.8,"488,073"
"Paulding, Georgia, US",13223,25,17.6,"142,324"
"Ventura, California, US",06111,143.71428571,17.5,"823,318"
"Charlotte, Florida, US",12015,27.857142857,17.4,"159,978"
"Citrus, Florida, US",12017,24,17.0,"141,236"
"Aiken, South Carolina, US",45003,27.142857143,17.0,"160,099"
"Forsyth, Georgia, US",13117,29.142857143,16.6,"175,511"
"Cuyahoga, Ohio, US",39035,212,16.6,"1,280,122"
"Allegheny, Pennsylvania, US",42003,200.71428571,16.4,"1,223,348"
"St. Louis City, Missouri, US",29510,51.285714286,16.1,"319,294"
"Orange, North Carolina, US",37135,21.142857143,15.8,"133,801"
"Saline, Arkansas, US",05125,16.857142857,15.7,"107,118"
"Douglas, Nebraska, US",31055,81.142857143,15.7,"517,110"
"Forsyth, North Carolina, US",37067,55,15.7,"350,670"
"Fayette, Kentucky, US",21067,46.285714286,15.6,"295,803"
"Houston, Alabama, US",01069,15.857142857,15.6,"101,547"
"Kankakee, Illinois, US",17091,17.714285714,15.6,"113,449"
"Rock Island, Illinois, US",17161,23,15.6,"147,546"
"Fort Bend, Texas, US",48157,91.142857143,15.6,"585,375"
"Stearns, Minnesota, US",27145,23.142857143,15.4,"150,642"
"Virginia Beach, Virginia, US",51810,67.285714286,15.4,"437,994"
"Hennepin, Minnesota, US",27053,177,15.4,"1,152,425"
"Davidson, North Carolina, US",37057,25,15.3,"162,878"
"Chesapeake, Virginia, US",51550,34,15.3,"222,209"
"St. Clair, Illinois, US",17163,41,15.2,"270,056"
"Olmsted, Minnesota, US",27109,21.714285714,15.1,"144,248"
"Randall, Texas, US",48381,18.142857143,15.0,"120,725"
"Guilford, North Carolina, US",37081,72.857142857,14.9,"488,406"
"Cleveland, Oklahoma, US",40027,38.142857143,14.9,"255,755"
"Knox, Tennessee, US",47093,64.142857143,14.8,"432,226"
"Yolo, California, US",06113,29.571428571,14.7,"200,849"
"Woodbury, Iowa, US",19193,15,14.7,"102,172"
"Alamance, North Carolina, US",37001,22,14.6,"151,131"
"Lake, Indiana, US",18089,72,14.5,"496,005"
"Montgomery, Ohio, US",39113,76,14.2,"535,153"
"Denton, Texas, US",48121,94,14.2,"662,614"
"Spokane, Washington, US",53063,65.857142857,14.0,"471,221"
"Kent, Michigan, US",26081,83.571428571,13.9,"602,622"
"Washoe, Nevada, US",32031,58.428571429,13.9,"421,407"
"Sedgwick, Kansas, US",20173,69,13.8,"498,365"
"Sussex, Delaware, US",10005,27.142857143,13.8,"197,145"
"Dakota, Minnesota, US",27037,54.714285714,13.7,"398,552"
"Baltimore City, Maryland, US",24510,84.571428571,13.6,"620,961"
"Contra Costa, California, US",06013,142.71428571,13.6,"1,049,025"
"Lancaster, Nebraska, US",31109,38.285714286,13.4,"285,407"
"Fayette, Georgia, US",13113,14.285714286,13.4,"106,567"
"Boone, Missouri, US",29019,21.714285714,13.4,"162,642"
"Boone, Kentucky, US",21015,15.857142857,13.3,"118,811"
"Denver, Colorado, US",08031,79.714285714,13.3,"600,158"
"San Francisco, California, US",06075,106.57142857,13.2,"805,235"
"St. Louis, Missouri, US",29189,131.71428571,13.2,"998,954"
"Yavapai, Arizona, US",04025,27.714285714,13.1,"211,033"
"Potter, Texas, US",48375,15.857142857,13.1,"121,073"
"Bernalillo, New Mexico, US",35001,86.428571429,13.0,"662,564"
"Blount, Tennessee, US",47009,16,13.0,"123,010"
"Fairfield, Ohio, US",39045,19,13.0,"146,156"
"Delaware, Ohio, US",39041,22.285714286,12.8,"174,214"
"Adams, Colorado, US",08001,56.428571429,12.8,"441,603"
"Kenosha, Wisconsin, US",55059,21.142857143,12.7,"166,426"
"Rock, Wisconsin, US",55105,20.285714286,12.7,"160,331"
"Sacramento, California, US",06067,179,12.6,"1,418,788"
"Coweta, Georgia, US",13077,15.857142857,12.5,"127,317"
"Cass, North Dakota, US",38017,18.571428571,12.4,"149,778"
"Hampton, Virginia, US",51650,17,12.4,"137,436"
"San Diego, California, US",06073,377.85714286,12.2,"3,095,313"
"Grayson, Texas, US",48181,14.714285714,12.2,"120,877"
"Brown, Wisconsin, US",55009,30,12.1,"248,007"
"Pitt, North Carolina, US",37147,20.285714286,12.1,"168,148"
"Washington, Minnesota, US",27163,28.714285714,12.1,"238,136"
"Hardin, Kentucky, US",21093,12.714285714,12.0,"105,543"
"Prince George's, Maryland, US",24033,102.14285714,11.8,"863,420"
"Cumberland, North Carolina, US",37051,36.857142857,11.5,"319,431"
"Warren, Ohio, US",39165,24.285714286,11.4,"212,693"
