County,FIPS,New_cases_ma7,casesPer100k,census2010pop
"Buncombe, North Carolina, US",37021,27.142857143,11.4,"238,318"
"Washington, Tennessee, US",47179,13.857142857,11.3,"122,979"
"Ramsey, Minnesota, US",27123,57.285714286,11.3,"508,640"
"Butler, Ohio, US",39017,41,11.1,"368,130"
"Waukesha, Wisconsin, US",55133,43,11.0,"389,891"
"St. Joseph, Indiana, US",18141,29.285714286,11.0,"266,931"
"Columbiana, Ohio, US",39029,11.714285714,10.9,"107,841"
"Wayne, North Carolina, US",37191,13.285714286,10.8,"122,623"
"San Luis Obispo, California, US",06079,29.142857143,10.8,"269,637"
"Harnett, North Carolina, US",37085,12.285714286,10.7,"114,678"
"Fond du Lac, Wisconsin, US",55039,10.857142857,10.7,"101,633"
"Newport News, Virginia, US",51700,19.285714286,10.7,"180,719"
"Pennington, South Dakota, US",46103,10.714285714,10.6,"100,948"
"Napa, California, US",06055,14.428571429,10.6,"136,484"
"Washington, Pennsylvania, US",42125,21.714285714,10.4,"207,820"
"El Paso, Colorado, US",08041,64.428571429,10.4,"622,263"
"Jefferson, Kentucky, US",21111,75.285714286,10.2,"741,096"
"Sonoma, California, US",06097,49.142857143,10.2,"483,878"
"Sarpy, Nebraska, US",31153,15.857142857,10.0,"158,840"
"Porter, Indiana, US",18127,16,9.7,"164,343"
"Richmond City, Virginia, US",51760,19.857142857,9.7,"204,214"
"Anoka, Minnesota, US",27003,31.714285714,9.6,"330,844"
"New Castle, Delaware, US",10003,51.571428571,9.6,"538,479"
"Marion, Oregon, US",41047,30.142857143,9.6,"315,335"
"Sullivan, Tennessee, US",47163,14.857142857,9.5,"156,823"
"Outagamie, Wisconsin, US",55087,16.285714286,9.2,"176,695"
"Lucas, Ohio, US",39095,40.571428571,9.2,"441,815"
"Loudoun, Virginia, US",51107,28.571428571,9.1,"312,311"
"Licking, Ohio, US",39089,15.142857143,9.1,"166,492"
"Baltimore, Maryland, US",24005,73.142857143,9.1,"805,029"
"Walworth, Wisconsin, US",55127,9.2857142857,9.1,"102,228"
"Ottawa, Michigan, US",26139,23.714285714,9.0,"263,801"
"Kent, Delaware, US",10001,14.571428571,9.0,"162,310"
"Racine, Wisconsin, US",55101,17.428571429,8.9,"195,408"
"La Crosse, Wisconsin, US",55063,10.142857143,8.8,"114,638"
"Montgomery, Maryland, US",24031,85.428571429,8.8,"971,777"
"Franklin, Missouri, US",29071,8.8571428571,8.7,"101,492"
"DeKalb, Illinois, US",17037,9.1428571429,8.7,"105,160"
"St. Charles, Missouri, US",29183,31.285714286,8.7,"360,485"
"District of Columbia,District of Columbia,US",11001,52.142857143,8.7,"601,723"
"Howard, Maryland, US",24027,24.857142857,8.7,"287,085"
"Bonneville, Idaho, US",16019,9,8.6,"104,234"
"Lake, Illinois, US",17097,60.571428571,8.6,"703,462"
"Madison, Illinois, US",17119,23.142857143,8.6,"269,282"
"Butte, California, US",06007,18.857142857,8.6,"220,000"
"Prince William, Virginia, US",51153,34.142857143,8.5,"402,002"
"Wright, Minnesota, US",27171,10.571428571,8.5,"124,700"
"Peoria, Illinois, US",17143,15.714285714,8.4,"186,494"
"Greene, Ohio, US",39057,13.571428571,8.4,"161,573"
"Beaver, Pennsylvania, US",42007,14.285714286,8.4,"170,539"
"Cowlitz, Washington, US",53015,8.5714285714,8.4,"102,410"
"Sandoval, New Mexico, US",35043,11,8.4,"131,561"
"Kendall, Illinois, US",17093,9.5714285714,8.3,"114,736"
"Henrico, Virginia, US",51087,25.571428571,8.3,"306,935"
"Cook, Illinois, US",17031,432.14285714,8.3,"5,194,675"
"Wood, Ohio, US",39173,10.428571429,8.3,"125,488"
"Alameda, California, US",06001,125.14285714,8.3,"1,510,271"
"Onslow, North Carolina, US",37133,14.714285714,8.3,"177,772"
"Linn, Iowa, US",19113,17.428571429,8.3,"211,226"
"Santa Clara, California, US",06085,146.42857143,8.2,"1,781,642"
"San Mateo, California, US",06081,59,8.2,"718,451"
"Placer, California, US",06061,28.571428571,8.2,"348,432"
"Hamilton, Indiana, US",18057,22.285714286,8.1,"274,569"
"Alexandria, Virginia, US",51510,11.285714286,8.1,"139,966"
"York, Pennsylvania, US",42133,34.428571429,7.9,"434,972"
"Chesterfield, Virginia, US",51041,24.857142857,7.9,"316,236"
"Minnehaha, South Dakota, US",46099,13.285714286,7.8,"169,468"
"Charles, Maryland, US",24017,11.428571429,7.8,"146,551"
"Clark, Indiana, US",18019,8.5714285714,7.8,"110,232"
"Multnomah, Oregon, US",41051,57.142857143,7.8,"735,334"
"Trumbull, Ohio, US",39155,16.285714286,7.7,"210,312"
"Anchorage,Alaska,US",02020,22.571428571,7.7,"291,826"
"Allen, Indiana, US",18003,27.142857143,7.6,"355,329"
"Westmoreland, Pennsylvania, US",42129,27.571428571,7.6,"365,169"
"Philadelphia, Pennsylvania, US",42101,114.57142857,7.5,"1,526,006"
"Will, Illinois, US",17197,50.714285714,7.5,"677,560"
"Douglas, Colorado, US",08035,21.142857143,7.4,"285,465"
"Mahoning, Ohio, US",39099,17.571428571,7.4,"238,823"
"Arapahoe, Colorado, US",08005,41.857142857,7.3,"572,003"
"Berkeley, West Virginia, US",54003,7.5714285714,7.3,"104,169"
"Marathon, Wisconsin, US",55073,9.7142857143,7.2,"134,063"
"Weld, Colorado, US",08123,18.285714286,7.2,"252,825"
"Berrien, Michigan, US",26021,11.285714286,7.2,"156,813"
"Sheboygan, Wisconsin, US",55117,8.2857142857,7.2,"115,507"
"Marion, Indiana, US",18097,64.285714286,7.1,"903,393"
"Kalamazoo, Michigan, US",26077,17.714285714,7.1,"250,331"
"Washington, Oregon, US",41067,37.285714286,7.0,"529,710"
"Clermont, Ohio, US",39025,13.857142857,7.0,"197,363"
"Lancaster, Pennsylvania, US",42071,36.428571429,7.0,"519,445"
"McHenry, Illinois, US",17111,21.571428571,7.0,"308,760"
"Kane, Illinois, US",17089,35.857142857,7.0,"515,269"
"Lake, Ohio, US",39085,16,7.0,"230,041"
"Santa Fe, New Mexico, US",35049,10,6.9,"144,170"
"Johnson, Indiana, US",18081,9.5714285714,6.9,"139,654"
"Allen, Ohio, US",39003,7.2857142857,6.9,"106,331"
"Pierce, Washington, US",53053,54.428571429,6.8,"795,225"
"Skagit, Washington, US",53057,8,6.8,"116,901"
"Anne Arundel, Maryland, US",24003,36.142857143,6.7,"537,656"
"Miami, Ohio, US",39109,6.7142857143,6.6,"102,506"
"King, Washington, US",53033,126.28571429,6.5,"1,931,249"
"Champaign, Illinois, US",17019,13.142857143,6.5,"201,081"
"Washington, Wisconsin, US",55131,8.5714285714,6.5,"131,887"
"Craven, North Carolina, US",37049,6.7142857143,6.5,"103,505"
"Kenton, Kentucky, US",21117,10.285714286,6.4,"159,720"
"Washtenaw, Michigan, US",26161,22.142857143,6.4,"344,791"
"LaPorte, Indiana, US",18091,7.1428571429,6.4,"111,467"
"El Dorado, California, US",06017,11.571428571,6.4,"181,058"
"Wayne, Michigan, US",26163,116.28571429,6.4,"1,820,584"
"Jefferson, Colorado, US",08059,34,6.4,"534,543"
"DuPage, Illinois, US",17043,58.285714286,6.4,"916,924"
"Suffolk, Massachusetts, US",25025,45.142857143,6.3,"722,023"
"St. Mary's, Maryland, US",24037,6.5714285714,6.2,"105,151"
"Lorain, Ohio, US",39093,18.714285714,6.2,"301,356"
"Lebanon, Pennsylvania, US",42075,8.2857142857,6.2,"133,568"
"Adams, Pennsylvania, US",42001,6.2857142857,6.2,"101,407"
"Hendricks, Indiana, US",18063,9,6.2,"145,448"
"Santa Cruz, California, US",06087,16,6.1,"262,382"
"Medina, Ohio, US",39103,10.428571429,6.1,"172,332"
"Camden, New Jersey, US",34007,30.428571429,5.9,"513,657"
"Comanche, Oklahoma, US",40031,7.2857142857,5.9,"124,098"
"Sangamon, Illinois, US",17167,11.571428571,5.9,"197,465"
"Fayette, Pennsylvania, US",42051,8,5.9,"136,606"
"Butler, Pennsylvania, US",42019,10.714285714,5.8,"183,862"
"Summit, Ohio, US",39153,31.428571429,5.8,"541,781"
"Harford, Maryland, US",24025,14.142857143,5.8,"244,826"
"Kanawha, West Virginia, US",54039,11.142857143,5.8,"193,063"
"Muskegon, Michigan, US",26121,9.8571428571,5.7,"172,188"
"Arlington, Virginia, US",51013,11.714285714,5.6,"207,627"
"Gloucester, New Jersey, US",34015,16.142857143,5.6,"288,288"
"Monroe, Indiana, US",18105,7.7142857143,5.6,"137,974"
"Greene, Missouri, US",29077,15.285714286,5.6,"275,174"
"Oakland, Michigan, US",26125,66.714285714,5.5,"1,202,362"
"Portage, Ohio, US",39133,8.8571428571,5.5,"161,419"
"Delaware, Pennsylvania, US",42045,30.571428571,5.5,"558,979"
"Jackson, Missouri, US",29095,36.714285714,5.4,"674,158"
"Larimer, Colorado, US",08069,16.285714286,5.4,"299,630"
"Stafford, Virginia, US",51179,7,5.4,"128,961"
"Snohomish, Washington, US",53061,38.571428571,5.4,"713,335"
"Clackamas, Oregon, US",41005,20.285714286,5.4,"375,992"
"Spotsylvania, Virginia, US",51177,6.5714285714,5.4,"122,397"
"Onondaga, New York, US",36067,25,5.4,"467,026"
"Tippecanoe, Indiana, US",18157,9.1428571429,5.3,"172,780"
"Jefferson, Missouri, US",29099,11.571428571,5.3,"218,733"
"Clark, Ohio, US",39023,7.2857142857,5.3,"138,333"
"Saginaw, Michigan, US",26145,10.428571429,5.2,"200,169"
"Chester, Pennsylvania, US",42029,25.857142857,5.2,"498,886"
"Calhoun, Michigan, US",26025,7,5.1,"136,146"
"Winnebago, Wisconsin, US",55139,8.5714285714,5.1,"166,994"
"Allegan, Michigan, US",26005,5.7142857143,5.1,"111,408"
"Dauphin, Pennsylvania, US",42043,13.714285714,5.1,"268,100"
"Carroll, Maryland, US",24013,8.4285714286,5.0,"167,134"
"Oneida, New York, US",36065,11.571428571,4.9,"234,878"
"Macomb, Michigan, US",26099,41.285714286,4.9,"840,978"
"Lehigh, Pennsylvania, US",42077,17,4.9,"349,497"
"Clark, Washington, US",53011,20.428571429,4.8,"425,363"
"Broome, New York, US",36007,9.5714285714,4.8,"200,600"
"Richland, Ohio, US",39139,5.8571428571,4.7,"124,475"
"Cecil, Maryland, US",24015,4.7142857143,4.7,"101,108"
"Rensselaer, New York, US",36083,7.2857142857,4.6,"159,429"
"Bucks, Pennsylvania, US",42017,28.571428571,4.6,"625,249"
"Stark, Ohio, US",39151,16.857142857,4.5,"375,586"
"Franklin, Pennsylvania, US",42055,6.7142857143,4.5,"149,618"
"Deschutes, Oregon, US",41017,7,4.4,"157,733"
"Montgomery, Pennsylvania, US",42091,35.142857143,4.4,"799,874"
"Fairfax, Virginia, US",51059,47,4.3,"1,081,726"
"Monroe, New York, US",36055,32,4.3,"744,344"
"Ingham, Michigan, US",26065,11.714285714,4.2,"280,895"
"Erie, New York, US",36029,38.142857143,4.2,"919,040"
"LaSalle,Illinois,US",17099,4.7142857143,4.1,"113,924"
"Essex, Massachusetts, US",25009,30.714285714,4.1,"743,159"
"Atlantic, New Jersey, US",34001,11.285714286,4.1,"274,549"
"St. Louis, Minnesota, US",27137,8.1428571429,4.1,"200,226"
"Norfolk, Massachusetts, US",25021,27,4.0,"670,850"
"Chautauqua, New York, US",36013,5.4285714286,4.0,"134,905"
"Hampden, Massachusetts, US",25013,18.571428571,4.0,"463,490"
"Delaware, Indiana, US",18035,4.7142857143,4.0,"117,671"
"Northampton, Pennsylvania, US",42095,11.857142857,4.0,"297,735"
"Cambria, Pennsylvania, US",42021,5.7142857143,4.0,"143,679"
"Boulder, Colorado, US",08013,11.714285714,4.0,"294,567"
"Berks, Pennsylvania, US",42011,16.285714286,4.0,"411,442"
"Monmouth, New Jersey, US",34025,24.857142857,3.9,"630,380"
"Bergen, New Jersey, US",34003,35.142857143,3.9,"905,116"
"Westchester, New York, US",36119,36.285714286,3.8,"949,113"
"McLean, Illinois, US",17113,6.4285714286,3.8,"169,572"
"Winnebago, Illinois, US",17201,11.142857143,3.8,"295,266"
"Clay, Missouri, US",29047,8.2857142857,3.7,"221,939"
"Niagara, New York, US",36063,8,3.7,"216,469"
"Suffolk, New York, US",36103,55.142857143,3.7,"1,493,350"
"Bristol, Massachusetts, US",25005,19.857142857,3.6,"548,285"
"Burlington, New Jersey, US",34005,16.142857143,3.6,"448,734"
"Bay, Michigan, US",26017,3.8571428571,3.6,"107,771"
"Thurston, Washington, US",53067,9,3.6,"252,264"
"Lane, Oregon, US",41039,12.428571429,3.5,"351,715"
"Cumberland, Pennsylvania, US",42041,8.1428571429,3.5,"235,406"
"Lycoming, Pennsylvania, US",42081,4,3.4,"116,111"
"Somerset, New Jersey, US",34035,11,3.4,"323,444"
"Cumberland, Maine, US",23005,9.5714285714,3.4,"281,674"
"Shasta, California, US",06089,5.8571428571,3.3,"177,223"
"Hudson, New Jersey, US",34017,20.714285714,3.3,"634,266"
"Vigo, Indiana, US",18167,3.4285714286,3.2,"107,848"
"Erie, Pennsylvania, US",42049,8.8571428571,3.2,"280,566"
"Genesee, Michigan, US",26049,13.428571429,3.2,"425,790"
"Albany, New York, US",36001,9.5714285714,3.1,"304,204"
"Middlesex, Massachusetts, US",25017,47.142857143,3.1,"1,503,085"
"Passaic, New Jersey, US",34031,15.714285714,3.1,"501,226"
"Rockland, New York, US",36087,9.7142857143,3.1,"311,687"
"Cumberland, New Jersey, US",34011,4.8571428571,3.1,"156,898"
"Hillsborough, New Hampshire, US",33011,12.285714286,3.1,"400,721"
"Whatcom, Washington, US",53073,6.1428571429,3.1,"201,140"
"Washington, Maryland, US",24043,4.4285714286,3.0,"147,430"
"Monroe, Pennsylvania, US",42089,5,2.9,"169,842"
"Nassau, New York, US",36059,39.428571429,2.9,"1,339,532"
"Linn, Oregon, US",41043,3.4285714286,2.9,"116,672"
"Ocean, New Jersey, US",34029,16.285714286,2.8,"576,567"
"Frederick, Maryland, US",24021,6.5714285714,2.8,"233,385"
"Schenectady, New York, US",36093,4.2857142857,2.8,"154,727"
"Kitsap, Washington, US",53035,6.8571428571,2.7,"251,133"
"Luzerne, Pennsylvania, US",42079,8.7142857143,2.7,"320,918"
"Morris, New Jersey, US",34027,13.285714286,2.7,"492,276"
"Honolulu, Hawaii, US",15003,25.571428571,2.7,"953,207"
"Worcester, Massachusetts, US",25027,21.285714286,2.7,"798,552"
"Eaton, Michigan, US",26045,2.8571428571,2.7,"107,759"
"Ontario, New York, US",36069,2.8571428571,2.6,"107,931"
"Chittenden, Vermont, US",50007,4.1428571429,2.6,"156,545"
"Tazewell, Illinois, US",17179,3.5714285714,2.6,"135,394"
"Monroe, Michigan, US",26115,4,2.6,"152,021"
"Hartford, Connecticut, US",09003,23.428571429,2.6,"894,014"
"Jackson, Michigan, US",26075,4,2.5,"160,248"
"New London, Connecticut, US",09011,6.4285714286,2.3,"274,055"
"Saratoga, New York, US",36091,5.1428571429,2.3,"219,607"
"Mesa, Colorado, US",08077,3.4285714286,2.3,"146,723"
"Middlesex, Connecticut, US",09007,3.8571428571,2.3,"165,676"
"Fairfield, Connecticut, US",09001,21.285714286,2.3,"916,829"
"Macon, Illinois, US",17115,2.5714285714,2.3,"110,768"
"Orange, New York, US",36071,8.5714285714,2.3,"372,813"
"Blair, Pennsylvania, US",42013,2.8571428571,2.2,"127,089"
"Pueblo, Colorado, US",08101,3.5714285714,2.2,"159,063"
"Humboldt, California, US",06023,3,2.2,"134,623"
"Missoula, Montana, US",30063,2.4285714286,2.2,"109,299"
"Essex, New Jersey, US",34013,17.285714286,2.2,"783,969"
"Madison, Indiana, US",18095,2.8571428571,2.2,"131,636"
"Middlesex, New Jersey, US",34023,17.428571429,2.2,"809,858"
"Schuylkill, Pennsylvania, US",42107,3.1428571429,2.1,"148,289"
"Ashtabula, Ohio, US",39007,2.1428571429,2.1,"101,497"
"Jackson, Oregon, US",41029,4.2857142857,2.1,"203,206"
"Hampshire, Massachusetts, US",25015,3.2857142857,2.1,"158,080"
"Plymouth, Massachusetts, US",25023,10.142857143,2.0,"494,919"
"New Haven, Connecticut, US",09009,17.571428571,2.0,"862,477"
"Ulster, New York, US",36111,3.5714285714,2.0,"182,493"
"Windham, Connecticut, US",09015,2.2857142857,1.9,"118,428"
"Sussex, New Jersey, US",34037,2.8571428571,1.9,"149,265"
"Mercer, New Jersey, US",34021,7,1.9,"366,513"
"Lackawanna, Pennsylvania, US",42069,4,1.9,"214,437"
"Douglas, Oregon, US",41019,2,1.9,"107,667"
"St. Clair, Michigan, US",26147,3,1.8,"163,040"
"Mercer, Pennsylvania, US",42085,2.1428571429,1.8,"116,638"
"Livingston, Michigan, US",26093,3,1.7,"180,967"
"Oswego, New York, US",36075,2,1.6,"122,109"
"York, Maine, US",23031,3.1428571429,1.6,"197,131"
"Dutchess, New York, US",36027,4.7142857143,1.6,"297,488"
"Warren, New Jersey, US",34041,1.7142857143,1.6,"108,692"
"Centre, Pennsylvania, US",42027,2.2857142857,1.5,"153,990"
"Rockingham, New Hampshire, US",33015,4.1428571429,1.4,"295,223"
"Barnstable, Massachusetts, US",25001,3,1.4,"215,888"
"Wayne, Ohio, US",39169,1.5714285714,1.4,"114,520"
"Union, New Jersey, US",34039,6.5714285714,1.2,"536,499"
"Tolland, Connecticut, US",09013,1.8571428571,1.2,"152,691"
"Litchfield, Connecticut, US",09005,2.2857142857,1.2,"189,927"
"Berkshire, Massachusetts, US",25003,1.5714285714,1.2,"131,219"
"Tompkins, New York, US",36109,1,1.0,"101,564"
"Merrimack, New Hampshire, US",33013,1.2857142857,0.9,"146,445"
"St. Lawrence, New York, US",36089,0.8571428571,0.8,"111,944"
"Penobscot, Maine, US",23019,1.1428571429,0.7,"153,923"
"Strafford, New Hampshire, US",33017,0.8571428571,0.7,"123,143"
"Hunterdon, New Jersey, US",34019,0.8571428571,0.7,"128,349"
"Androscoggin, Maine, US",23001,0.7142857143,0.7,"107,702"
"Hawaii, Hawaii, US",15001,1.1428571429,0.6,"185,079"
"Maui, Hawaii, US",15009,0.8571428571,0.6,"154,834"
"Jefferson, New York, US",36045,0.4285714286,0.4,"116,229"
"Kennebec, Maine, US",23011,0.1428571429,0.1,"122,151"
"Washington, Rhode Island, US",44009,6.443259E-18,0.0,"126,979"
"Cache, Utah, US",49005,1.334892E-60,0.0,"112,656"
"Richmond, New York, US",36085,0,0.0,"468,730"
"Queens, New York, US",36081,0,0.0,"2,230,722"
"Kings, New York, US",36047,0,0.0,"2,504,700"
"Bronx, New York, US",36005,0,0.0,"1,385,108"
"Weber,Utah,US",49057,0,0.0,"231,236"
"Washington,Utah,US",49053,-5.4707E-59,-0.0,"138,115"
"Kent, Rhode Island, US",44003,-5.94762E-17,-0.0,"166,158"
"Providence, Rhode Island, US",44007,-1.50673E-15,-0.0,"626,667"
